,tweet_id,timestamp,text,rating_numerator,rating_denominator,name,dog_stage,dog_breed,retweet_count,favorite_count
103,748932637671223296,2016-07-01 17:33:49,Say hello to Divine Doggo. Must be magical af. 13/10 would be an honor to pet https://t.co/BbcABzohKb,13.0,10.0,Divine,doggo,borzoi,2065,5422
104,747963614829678593,2016-06-29 01:23:16,PUPPER NOOOOO BEHIND YOUUU 10/10 pls keep this pupper in your thoughts https://t.co/ZPfeRtOX0Q,10.0,10.0,None,pupper,kelpie,1963,5396
105,744995568523612160,2016-06-20 20:49:19,This is Abby. She got her face stuck in a glass. Churlish af. 9/10 rookie move puppo https://t.co/2FPb45NXrK,9.0,10.0,Abby,puppo,Old_English_sheepdog,570,2752
106,744234799360020481,2016-06-18 18:26:18,Here's a doggo realizing you can stand in a pool. 13/10 enlightened af (vid by Tina Conrad) https://t.co/7wE9LTEXC4,13.0,10.0,None,doggo,Labrador_retriever,70855,145055
107,743253157753532416,2016-06-16 01:25:36,"This is Kilo. He cannot reach the snackum. Nifty tongue, but not nifty enough. 10/10 maybe one day puppo https://t.co/gSmp31Zrsx",10.0,10.0,Kilo,puppo,malamute,1125,3935
108,741743634094141440,2016-06-11 21:27:17,Meet Aqua. She's a sandy pupper. Not sure how she feels about being so sandy. Radical tongue slip. 11/10 petable af https://t.co/rYxJ0UQtbE,11.0,10.0,Aqua,pupper,Labrador_retriever,2509,7562
109,739606147276148736,2016-06-05 23:53:41,Meet Benji. He just turned 1. Has already given up on a traditional pupper physique. Just inhaled that thing. 9/10 https://t.co/sLUC4th3Zj,9.0,10.0,Benji,pupper,Blenheim_spaniel,1497,5005
110,739238157791694849,2016-06-04 23:31:25,Here's a doggo blowing bubbles. It's downright legendary. 13/10 would watch on repeat forever (vid by Kent Duryee) https://t.co/YcXgHfp1EC,13.0,10.0,None,doggo,Eskimo_dog,52974,107371
111,738537504001953792,2016-06-03 01:07:16,This is Bayley. She fell asleep trying to escape her evil fence enclosure. 11/10 night night puppo https://t.co/AxSiqAKEKu,11.0,10.0,Bayley,puppo,chow,1402,4716
112,737445876994609152,2016-05-31 00:49:32,Just wanted to share this super rare Rainbow Floofer in case you guys haven't seen it yet. 13/10 colorful af https://t.co/CaG9MzD3WT,13.0,10.0,None,floofer,Samoyed,4077,9476
113,735648611367784448,2016-05-26 01:47:51,*faints* 12/10 perfection in pupper form https://t.co/t6TxTwTLEK,12.0,10.0,None,pupper,Pembroke,1018,3743
114,735256018284875776,2016-05-24 23:47:49,This is Kellogg. He accidentally opened the front facing camera. 8/10 get it together doggo https://t.co/MRYv7nDPyS,8.0,10.0,Kellogg,doggo,Staffordshire_bullterrier,804,3076
115,735137028879360001,2016-05-24 15:55:00,Meet Buckley. His family &amp; some neighbors came over to watch him perform but he's nervous af. 9/10 u got this pupper https://t.co/5bdCpPlno9,9.0,10.0,Buckley,pupper,Walker_hound,887,2885
116,733822306246479872,2016-05-21 00:50:46,This is Moose. He's a Polynesian Floofer. Dapper af. 10/10 would pet diligently https://t.co/mVfqRdppTL,10.0,10.0,Moose,floofer,Lhasa,932,3393
117,733109485275860992,2016-05-19 01:38:16,"Like father (doggo), like son (pupper). Both 12/10 https://t.co/pG2inLaOda",12.0,10.0,None,multiple,golden_retriever,15570,49444
118,730573383004487680,2016-05-12 01:40:42,This is Rooney. He can't comprehend glass. 10/10 it'll be ok pupper https://t.co/CnUl2uDBBV,10.0,10.0,Rooney,pupper,American_Staffordshire_terrier,1921,4484
119,728015554473250816,2016-05-05 00:16:48,This is Rueben. He has reached ultimate pupper zen state. 11/10 tranquil af https://t.co/Z167HgtnBi,11.0,10.0,Rueben,pupper,cocker_spaniel,993,3800
120,727644517743104000,2016-05-03 23:42:26,Here's a doggo struggling to cope with the winds. 13/10 https://t.co/qv3aUwaouT,13.0,10.0,None,doggo,Great_Pyrenees,1595,5407
121,727524757080539137,2016-05-03 15:46:33,This pupper had to undergo emergency haircut surgery so he could hear again. 10/10 miraculous af https://t.co/fUyDIFkBwx,10.0,10.0,None,pupper,Pomeranian,1092,4127
122,727314416056803329,2016-05-03 01:50:44,This pupper was about to explain where that dirt came from but then decided against it. 11/10 https://t.co/SbaelU6zRs,11.0,10.0,None,pupper,toy_poodle,673,3072
123,725786712245440512,2016-04-28 20:40:11,Say hello to Lillie. She's a Rutabagan Floofem. Poor pupper ate and then passed out. 11/10 relatable af https://t.co/uIdGqug9rw,11.0,10.0,Lillie,pupper,chow,1252,3861
124,724771698126512129,2016-04-26 01:26:53,Nothin better than a doggo and a sunset. 11/10 https://t.co/JlFqOhrHEs,11.0,10.0,None,doggo,German_short-haired_pointer,570,2164
125,724405726123311104,2016-04-25 01:12:38,This is Ashleigh. She's having Coachella withdrawals. Didn't even go tho. 10/10 stay strong pupper https://t.co/nRUaKWnJfH,10.0,10.0,Ashleigh,pupper,golden_retriever,1517,4886
126,721001180231503872,2016-04-15 15:44:11,This is Oliver. Bath time is upon him. His fear of the wetness postpones his ultimate pupper destiny. 11/10 https://t.co/AFzzKqR4tT,11.0,10.0,Oliver,pupper,Samoyed,552,2351
127,719991154352222208,2016-04-12 20:50:42,This doggo was initially thrilled when she saw the happy cartoon pup but quickly realized she'd been deceived. 10/10 https://t.co/mvnBGaWULV,10.0,10.0,None,doggo,golden_retriever,1600,4495
128,717009362452090881,2016-04-04 15:22:08,This is Smokey. He's having some sort of existential crisis. 10/10 hang in there pupper https://t.co/JmgF4dMpw0,10.0,10.0,Smokey,pupper,Siberian_husky,873,2987
129,716080869887381504,2016-04-02 01:52:38,Here's a super majestic doggo and a sunset 11/10 https://t.co/UACnoyi8zu,11.0,10.0,None,doggo,golden_retriever,1716,6272
130,711008018775851008,2016-03-19 01:54:56,This is Chuckles. He had a balloon but he accidentally let go of it and it floated away. 11/10 hang in there pupper https://t.co/68iNM7B5gW,11.0,10.0,Chuckles,pupper,French_bulldog,560,2753
131,710117014656950272,2016-03-16 14:54:24,This pupper got her hair chalked for her birthday. Hasn't told her parents yet. Rebellious af. 11/10 very nifty https://t.co/h1OX2mLtxV,11.0,10.0,None,pupper,toy_poodle,1787,5046
132,708845821941387268,2016-03-13 02:43:08,Here's a pupper with magic eyes. Not wearing a seat belt tho (irresponsible af). Very distracting to driver. 9/10 https://t.co/5DLJB4ssvI,9.0,10.0,None,pupper,schipperke,807,2749
133,707411934438625280,2016-03-09 03:45:22,"""I shall trip the big pupper with leash. Big pupper will never see it coming. I am a genius."" Both 11/10 https://t.co/uQsCJ8pf51",11.0,10.0,None,pupper,Lakeland_terrier,548,2122
134,707315916783140866,2016-03-08 21:23:50,This is Finnegus. He's trapped in a snow globe. Poor pupper. 10/10 would make sure no one shook it https://t.co/BjpOa52jQ4,10.0,10.0,Finnegus,pupper,Bernese_mountain_dog,583,2289
135,706310011488698368,2016-03-06 02:46:44,Here's a very sleepy pupper. Thinks it's an airplane. 12/10 would snug for eternity https://t.co/GGmcTIkBbf,12.0,10.0,None,pupper,Pembroke,7169,19606
136,705975130514706432,2016-03-05 04:36:02,This is Adele. Her tongue flies out of her mouth at random. It's a debilitating illness. 10/10 stay strong pupper https://t.co/cfn81n3FLO,10.0,10.0,Adele,pupper,Staffordshire_bullterrier,667,2871
137,705428427625635840,2016-03-03 16:23:38,This is Ambrose. He's an Alfalfa Ballyhoo. Draws pistol fast af. Pretty much runs the frontier. 11/10 lethal pupper https://t.co/ih6epBOxIA,11.0,10.0,Ambrose,pupper,Chihuahua,1528,3528
138,703611486317502464,2016-02-27 16:03:45,Meet Scooter. He's experiencing the pupper equivalent of dropping ur phone in a toilet 10/10 put it in some rice pup https://t.co/JSmX1FIEaW,10.0,10.0,Scooter,pupper,Pembroke,1386,3552
139,702598099714314240,2016-02-24 20:56:55,"This is Sansa. She's gotten too big for her chair. Not so smol anymore. 11/10 once a pupper, always a pupper https://t.co/IpAoztle2s",11.0,10.0,Sansa,pupper,kelpie,3146,11363
140,701545186879471618,2016-02-21 23:13:01,Meet Millie. She's practicing her dive form for Rio. It's nearly perfect. Dedicated af. 10/10 go for gold pupper https://t.co/SDVkc4m96M,10.0,10.0,Millie,pupper,Border_collie,552,2459
141,700143752053182464,2016-02-18 02:24:13,When it's Janet from accounting's birthday but you can't eat the cake cuz it's chocolate. 10/10 hang in there pupper https://t.co/Fbdr5orUrJ,10.0,10.0,None,pupper,golden_retriever,2450,6949
142,699801817392291840,2016-02-17 03:45:29,This is Cooper. He began to tear up when his bone was taken from him. 11/10 stay strong pupper https://t.co/qI8yvqKG02,11.0,10.0,Cooper,pupper,golden_retriever,852,2785
143,699434518667751424,2016-02-16 03:25:58,I know this is a tad late but here's a wonderful Valentine's Day pupper 12/10 https://t.co/hTE2PEwGvi,12.0,10.0,None,pupper,golden_retriever,468,2037
144,699036661657767936,2016-02-15 01:05:02,HAPPY V-DAY FROM YOUR FAV PUPPER SQUAD 13/10 for all https://t.co/7u6VnZ1UFe,13.0,10.0,None,pupper,Chihuahua,1095,2414
145,697616773278015490,2016-02-11 03:02:54,This pupper doubles as a hallway rug. Very rare. Versatile af. 11/10 https://t.co/Jxd5pR02Cn,11.0,10.0,None,pupper,Lhasa,926,2901
146,697596423848730625,2016-02-11 01:42:02,Here's a pupper with a piece of pizza. Two of everybody's favorite things in one photo. 11/10 https://t.co/5USjFjKI7Z,11.0,10.0,None,pupper,Shetland_sheepdog,1139,2791
147,695074328191332352,2016-02-04 02:40:08,This is Lorenzo. He's educated af. Just graduated college. 11/10 poor pupper can't even comprehend his debt https://t.co/dH3GzcjCtQ,11.0,10.0,Lorenzo,pupper,Shih-Tzu,999,2625
148,694329668942569472,2016-02-02 01:21:07,Meet Grady. He's very hungry. Too bad no one can find his food bowl. 9/10 poor pupper https://t.co/oToIkYnEGn,9.0,10.0,Grady,pupper,boxer,451,1830
149,693629975228977152,2016-01-31 03:00:47,This pupper is afraid of its own feet. 12/10 would comfort https://t.co/Tn9Mp0oPoJ,12.0,10.0,None,pupper,pug,723,2269
150,693262851218264065,2016-01-30 02:41:58,I hope you guys enjoy this beautiful snowy pupper as much as I did. 11/10 https://t.co/DYUsHtL2aR,11.0,10.0,None,pupper,golden_retriever,452,2053
151,692905862751522816,2016-01-29 03:03:25,This is Wally. He's being abducted by aliens. 10/10 poor pupper https://t.co/EiF659Bgjn,10.0,10.0,Wally,pupper,Mexican_hairless,792,2249
152,692828166163931137,2016-01-28 21:54:41,This pupper just descended from heaven. 12/10 can probably fly https://t.co/X6X9wM7NuS,12.0,10.0,None,pupper,Samoyed,801,2670
153,692752401762250755,2016-01-28 16:53:37,"""Hello yes could I get one pupper to go please thank you""
Both 13/10 https://t.co/kYWcXbluUu",13.0,10.0,None,pupper,Samoyed,3319,6300
154,690015576308211712,2016-01-21 03:38:27,This pupper can only sleep on shoes. It's a crippling disease. Tearing his family apart. 12/10 I'd totally pet tho https://t.co/03XlvS8izg,12.0,10.0,None,pupper,malamute,664,2313
155,689905486972461056,2016-01-20 20:21:00,"Say hello to Gizmo. He's quite the pupper. Confused by bed, but agile af. Can barely catch on camera. 11/10 so quick https://t.co/IE4ZblyZRY",11.0,10.0,Gizmo,pupper,Pomeranian,624,2264
156,689623661272240129,2016-01-20 01:41:08,This is Lucy. She's terrified of the stuffed billed dog. 10/10 stay strong pupper https://t.co/QnvSjjyh7n,10.0,10.0,Lucy,pupper,toy_poodle,581,2049
157,689143371370250240,2016-01-18 17:52:38,Meet Trip. He likes wearing costumes that aren't consistent with the season to screw with people 10/10 tricky pupper https://t.co/40w7TI5Axv,10.0,10.0,Trip,pupper,English_springer,458,1870
158,688916208532455424,2016-01-18 02:49:58,This pupper just wants to say hello. 11/10 would knock down fence for https://t.co/A8X8fwS78x,11.0,10.0,None,pupper,Pembroke,776,2504
159,688519176466644993,2016-01-17 00:32:18,This pupper is sprouting a flower out of her head. 12/10 revolutionary af https://t.co/glmvQBRjv4,12.0,10.0,None,pupper,Pembroke,661,2156
160,687818504314159109,2016-01-15 02:08:05,With great pupper comes great responsibility. 12/10 https://t.co/hK6xB042EP,12.0,10.0,None,pupper,Lakeland_terrier,870,2283
161,687704180304273409,2016-01-14 18:33:48,Say hello to Blakely. He thinks that's a hat. Silly pupper. That's a nanner. 9/10 https://t.co/UwOV1jqKRt,9.0,10.0,Blakely,pupper,miniature_pinscher,767,2247
162,687096057537363968,2016-01-13 02:17:20,This pupper's New Year's resolution was to become a Hershey's kiss. 11/10 she's super pumped about it https://t.co/D7jYj6vdwC,11.0,10.0,None,pupper,Labrador_retriever,553,2084
163,686683045143953408,2016-01-11 22:56:10,This is Mona. She's a Yarborough Splishnsplash. Lost body during Nam. 11/10 revolutionary pupper https://t.co/pgD6h0yhgz,11.0,10.0,Mona,pupper,Norwich_terrier,736,2616
164,686618349602762752,2016-01-11 18:39:05,This is Olivia. She just saw an adult wearing crocs. 11/10 poor pupper. No one should witness such a thing https://t.co/yJVTi1DjJc,11.0,10.0,Olivia,pupper,Rottweiler,1240,3416
165,686377065986265092,2016-01-11 02:40:19,Meet Birf. He thinks he's gone blind. 10/10 very frightened pupper https://t.co/oDkspjNWYX,10.0,10.0,Birf,pupper,German_shepherd,516,2056
166,686007916130873345,2016-01-10 02:13:27,This pupper has a magical eye. 11/10 I can't stop looking at it https://t.co/heAGpKTpPW,11.0,10.0,None,pupper,Rhodesian_ridgeback,367,2286
167,685641971164143616,2016-01-09 01:59:19,This is Otis. He just passed a cop while going 61 in a 45. Very nervous pupper. 7/10 https://t.co/jJS8qQeuNO,7.0,10.0,Otis,pupper,Lakeland_terrier,699,2696
168,685307451701334016,2016-01-08 03:50:03,Say hello to Petrick. He's an Altostratus Floofer. Just had a run in with a trash bag. Groovy checkered floor. 11/10 https://t.co/rwW7z1JAOF,11.0,10.0,Petrick,floofer,Pomeranian,399,1929
169,685268753634967552,2016-01-08 01:16:17,This is Hubertson. He's a Carmel Haberdashery. Enjoys long summer days on his boat. Very peaceful pupper. 10/10 https://t.co/vzCl35fKlZ,10.0,10.0,Hubertson,pupper,pug,1081,2849
170,685169283572338688,2016-01-07 18:41:01,Meet Gerbald. He just found out he's adopted. Poor pupper. Snazzy tongue tho. 11/10 would hold close in time of need https://t.co/UfGkB9Wrud,11.0,10.0,Gerbald,pupper,Bernese_mountain_dog,1285,3792
171,683834909291606017,2016-01-04 02:18:42,Here we see a faulty pupper. Might need to replace batteries. Try turning off &amp; back on again. 9/10 would still pet https://t.co/O1E4AtHVxO,9.0,10.0,None,pupper,Maltese_dog,1025,2420
172,683828599284170753,2016-01-04 01:53:37,Breathtaking pupper here. Should be on the cover of Dogue. Top-notch tongue. Appears considerably fluffy. 12/10 https://t.co/Eeh3yfdglS,12.0,10.0,None,pupper,malamute,974,2591
173,683481228088049664,2016-01-03 02:53:17,Meet Banjo. He's a Peppercorn Shoop Da Whoop. Nails look lethal. Skeptical of luminescent orb 11/10 stay woke pupper https://t.co/H7NZFumpKq,11.0,10.0,Banjo,pupper,keeshond,907,2456
174,683462770029932544,2016-01-03 01:39:57,"""Hello forest pupper I am house pupper welcome to my abode"" (8/10 for both) https://t.co/qFD8217fUT",8.0,10.0,None,pupper,Italian_greyhound,620,2245
175,683142553609318400,2016-01-02 04:27:31,Meet Brandy. She's a member of the Bloods. Menacing criminal pupper. Soft spot for flowers tho. 9/10 pet w caution https://t.co/hhIA3coiAJ,9.0,10.0,Brandy,pupper,Leonberg,941,2650
176,683111407806746624,2016-01-02 02:23:45,This is Larry. He thought the New Year's parties were tonight. 10/10 poor pupper. Maybe next year https://t.co/h3X0jK8MVM,10.0,10.0,Larry,pupper,cocker_spaniel,821,3152
177,681891461017812993,2015-12-29 17:36:07,Say hello to Charlie. He's scholarly af. Quite intimidating with all his pupper knowledge 10/10 even built that fire https://t.co/9KThv6z8u5,10.0,10.0,Charlie,pupper,Chihuahua,748,2275
178,681694085539872773,2015-12-29 04:31:49,This is Bo. He's a Benedoop Cumbersnatch. Seems frustrated with own feet. Portable as hell. 11/10 very solid pupper https://t.co/TONMhRoQh7,11.0,10.0,Bo,pupper,toy_poodle,3699,11842
179,681654059175129088,2015-12-29 01:52:46,This is Toffee. He's a happy pupper. Appears dangerously fluffy. Extraordinarily spherical. 12/10 would pet firmly https://t.co/oEXEKt3MHu,12.0,10.0,Toffee,pupper,Pomeranian,820,2429
180,681231109724700672,2015-12-27 21:52:07,I just love this pic. 11/10 this pupper is going places https://t.co/P16uhh1PbI,11.0,10.0,None,pupper,Irish_setter,441,2245
181,680836378243002368,2015-12-26 19:43:36,This is Ellie. She's secretly ferocious. 12/10 very deadly pupper https://t.co/BF4BW8LUgb,12.0,10.0,Ellie,pupper,Pembroke,1185,3197
182,680473011644985345,2015-12-25 19:39:43,"This is Hector. He thinks he's a hammer. Silly Hector. You're a pupper, not a hammer. 10/10 https://t.co/OdUFuZIXiI",10.0,10.0,Hector,pupper,Lakeland_terrier,674,2349
183,680191257256136705,2015-12-25 01:00:07,Here's a sleepy Christmas pupper 11/10 https://t.co/KXg0f8GNQ9,11.0,10.0,None,pupper,Brittany_spaniel,445,1985
184,680145970311643136,2015-12-24 22:00:10,Say hello to Kawhi. He was doing fine until his hat fell off. He got it back though. 10/10 deep breaths pupper https://t.co/N5pM6WBx7e,10.0,10.0,Kawhi,pupper,miniature_poodle,1564,3314
185,680100725817409536,2015-12-24 19:00:23,This pupper is not coming inside until she catches a snowflake on her tongue. 11/10 the determination is palpable https://t.co/lvMYbmKq8H,11.0,10.0,None,pupper,golden_retriever,1254,3309
186,679828447187857408,2015-12-24 00:58:27,Everybody look at this beautiful pupper 13/10 https://t.co/hyAC5Hq9GC,13.0,10.0,None,pupper,Chihuahua,12636,33245
187,679777920601223168,2015-12-23 21:37:40,This is Rinna. She's melting. 10/10 get inside pupper https://t.co/PA0czwucsb,10.0,10.0,Rinna,pupper,bloodhound,998,2861
188,678800283649069056,2015-12-21 04:52:53,Here's a pupper with some mean tan lines. Snazzy sweater though 12/10 https://t.co/DpCSVsl6vu,12.0,10.0,None,pupper,Labrador_retriever,821,2360
189,678389028614488064,2015-12-20 01:38:42,"This is Bella. She just learned that her final grade in chem was a 92.49 
poor pupper 11/10 https://t.co/auOoKuoveM",11.0,10.0,Bella,pupper,miniature_pinscher,383,1713
190,678341075375947776,2015-12-19 22:28:09,This pupper likes tape. 12/10 https://t.co/cSp6w5GWgm,12.0,10.0,None,pupper,golden_retriever,474,1575
191,678278586130948096,2015-12-19 18:19:51,Another spooky pupper here. Most definitely floating. No legs. Probably knows some dark magic. 10/10 very spooked https://t.co/JK8MByRzgj,10.0,10.0,None,pupper,Maltese_dog,5499,10433
192,676936541936185344,2015-12-16 01:27:03,Here we see a rare pouched pupper. Ample storage space. Looks alert. Jumps at random. Kicked open that door. 8/10 https://t.co/mqvaxleHRz,8.0,10.0,None,pupper,Chesapeake_Bay_retriever,4440,11642
193,676617503762681856,2015-12-15 04:19:18,I promise this wasn't meant to be a cuteness overload account but ermergerd look at this cozy pupper. 13/10 https://t.co/mpQl2rJjDh,13.0,10.0,None,pupper,Chihuahua,857,2620
194,676603393314578432,2015-12-15 03:23:14,This is Godzilla pupper. He had a ruff childhood &amp; now deflects that pain outward by terrorizing cities. Tragic 9/10 https://t.co/g1tLGkyaxr,9.0,10.0,Godzilla,pupper,whippet,342,1045
195,676470639084101634,2015-12-14 18:35:43,Three generations of pupper. 11/10 for all https://t.co/tAmQYvzrau,11.0,10.0,None,pupper,golden_retriever,4191,10612
196,675898130735476737,2015-12-13 04:40:46,I'm sure you've all seen this pupper. Not prepared at all for the flying disc of terror. 10/10 https://t.co/G0pQiFGM7O,10.0,10.0,None,pupper,Labrador_retriever,506,1449
197,675845657354215424,2015-12-13 01:12:15,"This is Pepper. She's not fully comfortable riding her imaginary bike yet. 10/10 don't worry pupper, it gets easier https://t.co/40dj4eTsXG",10.0,10.0,Pepper,pupper,pug,781,2051
198,675740360753160193,2015-12-12 18:13:51,Here's a pupper licking in slow motion. 12/10 please enjoy https://t.co/AUJi8ujxw9,12.0,10.0,None,pupper,golden_retriever,297,1063
199,675334060156301312,2015-12-11 15:19:21,Good morning here's a grass pupper. 12/10 https://t.co/2d68FmWGGs,12.0,10.0,None,pupper,Pembroke,1137,2489
200,675006312288268288,2015-12-10 17:37:00,Say hello to Mollie. This pic was taken after she bet all her toys on Ronda Rousey. 10/10 hang in there pupper https://t.co/QMmAqA9VqO,10.0,10.0,Mollie,pupper,boxer,202,877
201,674774481756377088,2015-12-10 02:15:47,This is Superpup. His head isn't proportional to his body. Has yet to serve any justice. 11/10 maybe one day pupper https://t.co/gxIFgg8ktm,11.0,10.0,Superpup,pupper,Chihuahua,415,992
202,674737130913071104,2015-12-09 23:47:22,Meet Rufio. He is unaware of the pink legless pupper wrapped around him. Might want to get that checked 10/10 &amp; 4/10 https://t.co/KNfLnYPmYh,10.0,10.0,Rufio,pupper,Pomeranian,81,582
203,674638615994089473,2015-12-09 17:15:54,This pupper is fed up with being tickled. 12/10 I'm currently working on an elaborate heist to steal this dog https://t.co/F33n1hy3LL,12.0,10.0,None,pupper,Pomeranian,515,1521
204,674447403907457024,2015-12-09 04:36:06,This pupper just wants a belly rub. This pupper has nothing to do w the tree being sideways now. 10/10 good pupper https://t.co/AyJ7Ohk71f,10.0,10.0,None,pupper,Brabancon_griffon,315,958
205,674262580978937856,2015-12-08 16:21:41,This is Gus. He's super stoked about being an elephant. Couldn't be happier. 9/10 for elephant pupper https://t.co/gJS1qU0jP7,9.0,10.0,Gus,pupper,Greater_Swiss_Mountain_dog,385,1181
206,674038233588723717,2015-12-08 01:30:12,This is Kaiya. She's an aspiring shoe model. 12/10 follow your dreams pupper https://t.co/nX8FiGRHvk,12.0,10.0,Kaiya,pupper,Eskimo_dog,370,983
207,673707060090052608,2015-12-07 03:34:14,This is Raymond. He's absolutely terrified of floating tennis ball. 10/10 it'll be ok pupper https://t.co/QyH1CaY3SM,10.0,10.0,Raymond,pupper,German_short-haired_pointer,346,986
208,673656262056419329,2015-12-07 00:12:23,This is Albert AKA King Banana Peel. He's a kind ruler of the kitchen. Very jubilant pupper. 10/10 overall great dog https://t.co/PN8hxgZ9We,10.0,10.0,Albert,pupper,bull_mastiff,201,651
209,673612854080196609,2015-12-06 21:19:54,This is Jeffri. He's a speckled ice pupper. Very lazy. Enjoys the occasional swim. Rather majestic really. 7/10 https://t.co/0iyItbtkr8,7.0,10.0,Jeffri,pupper,Newfoundland,632,1427
210,673295268553605120,2015-12-06 00:17:55,Meet Eve. She's a raging alcoholic 8/10 (would b 11/10 but pupper alcoholism is a tragic issue that I can't condone) https://t.co/U36HYQIijg,8.0,10.0,Eve,pupper,golden_retriever,2761,6744
211,672988786805112832,2015-12-05 04:00:04,This is Schnozz. He's had a blurred tail since birth. Hasn't let that stop him. 10/10 inspirational pupper https://t.co/a3zYMcvbXG,10.0,10.0,Schnozz,pupper,Lakeland_terrier,254,879
212,672975131468300288,2015-12-05 03:05:49,This is Chuckles. He is one skeptical pupper. 10/10 stay woke Chuckles https://t.co/ZlcF0TIRW1,10.0,10.0,Chuckles,pupper,pug,786,1499
213,672622327801233409,2015-12-04 03:43:54,This lil pupper is sad because we haven't found Kony yet. RT to spread awareness. 12/10 would pet firmly https://t.co/Cv7dRdcMvQ,12.0,10.0,None,pupper,golden_retriever,424,1151
214,672594978741354496,2015-12-04 01:55:13,Meet Scott. Just trying to catch his train to work. Doesn't need everybody staring. 9/10 ignore the haters pupper https://t.co/jyXbZ35MYz,9.0,10.0,Scott,pupper,Great_Pyrenees,533,1182
215,672481316919734272,2015-12-03 18:23:34,Say hello to Jazz. She should be on the cover of Vogue. 12/10 gorgeous pupper https://t.co/mVCMemhXAP,12.0,10.0,Jazz,pupper,Border_collie,111,641
216,672254177670729728,2015-12-03 03:21:00,This is Rolf. He's having the time of his life. 11/10 good pupper https://t.co/OO6MqEbqG3,11.0,10.0,Rolf,pupper,pug,654,1276
217,672160042234327040,2015-12-02 21:06:56,This is Bubba. He's a Titted Peebles Aorta. Evolutionary masterpiece. Comfortable with his body. 8/10 great pupper https://t.co/aNkkl5nH3W,8.0,10.0,Bubba,pupper,pug,304,767
